,0,1,2,3,4,5,6,7,8,9,10,11,12,13
1573,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y26a,GPSnc1,xds.gz,
1574,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y26a,LASrz1,xds.gz,
1575,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y26a,MAGgm2,xds.gz,
1576,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y26a,MAGim1,xds.gz,
1577,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y31a,AQNnr1,xds.gz,
1578,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y31a,AVNcp1,xds.gz,
1579,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y31a,AVNcp2,xds.gz,
1580,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y31a,AVNnt2,xds.gz,
1581,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y31a,GPSkc1,xds.gz,
1582,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y31a,GPSnc1,xds.gz,
1583,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y31a,LASrz1,xds.gz,
1584,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y31a,MAGgm2,xds.gz,
1585,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,MUI,JKB2s,Y31a,MAGim1,xds.gz,
1586,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X18a,AQNnr1,xds.gz,
1587,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X18a,AQNnr3,xds.gz,
1588,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X18a,GPSkc1,xds.gz,
1589,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X18a,GPSnc1,xds.gz,
1590,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X18a,GPSnc2,xds.gz,
1591,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X18a,LASrz1,xds.gz,
1592,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X18a,MAGgm2,xds.gz,
1593,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X18a,MAGim1,xds.gz,
1594,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X22a,AQNnr1,xds.gz,
1595,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X22a,AQNnr3,xds.gz,
1596,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X22a,GPSkc1,xds.gz,
1597,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X22a,GPSnc1,xds.gz,
1598,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X22a,GPSnc2,xds.gz,
1599,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X22a,LASrz1,xds.gz,
1600,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X22a,MAGgm2,xds.gz,
1601,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X22a,MAGim1,xds.gz,
1602,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X48a,AQNnr1,xds.gz,
1603,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X48a,AQNnr3,xds.gz,
1604,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X48a,GPSkc1,xds.gz,
1605,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X48a,GPSnc1,xds.gz,
1606,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X48a,GPSnc2,xds.gz,
1607,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X48a,LASrz1,xds.gz,
1608,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X48a,MAGim1,xds.gz,
1609,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X49a,AQNnr1,xds.gz,
1610,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X49a,AQNnr3,xds.gz,
1611,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X49a,GPSkc1,xds.gz,
1612,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X49a,GPSnc1,xds.gz,
1613,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X49a,GPSnc2,xds.gz,
1614,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X49a,LASrz1,xds.gz,
1615,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,X49a,MAGim1,xds.gz,
1616,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y19b,AQNnr1,xds.gz,
1617,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y19b,AQNnr3,xds.gz,
1618,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y19b,GPSkc1,xds.gz,
1619,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y19b,GPSnc1,xds.gz,
1620,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y19b,GPSnc2,xds.gz,
1621,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y19b,LASrz1,xds.gz,
1622,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y19b,MAGim1,xds.gz,
1623,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y20b,AQNnr1,xds.gz,
1624,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y20b,AQNnr3,xds.gz,
1625,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y20b,GPSkc1,xds.gz,
1626,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y20b,GPSnc1,xds.gz,
1627,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y20b,GPSnc2,xds.gz,
1628,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y20b,LASrz1,xds.gz,
1629,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,PEL,JKB2u,Y20b,MAGim1,xds.gz,
1630,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X38a,AQNnr1,xds.gz,
1631,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X38a,AVNcp1,xds.gz,
1632,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X38a,AVNcp2,xds.gz,
1633,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X38a,AVNnt2,xds.gz,
1634,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X38a,GPSkc1,xds.gz,
1635,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X38a,GPSnc1,xds.gz,
1636,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X38a,LASrz1,xds.gz,
1637,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X38a,MAGgm2,xds.gz,
1638,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X38a,MAGim1,xds.gz,
1639,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X42a,AQNnr1,xds.gz,
1640,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X42a,AVNcp1,xds.gz,
1641,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X42a,AVNcp2,xds.gz,
1642,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X42a,AVNnt2,xds.gz,
1643,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X42a,GPSkc1,xds.gz,
1644,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X42a,GPSnc1,xds.gz,
1645,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X42a,LASrz1,xds.gz,
1646,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X42a,MAGgm2,xds.gz,
1647,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X42a,MAGim1,xds.gz,
1648,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X46a,AQNnr1,xds.gz,
1649,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X46a,AVNcp1,xds.gz,
1650,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X46a,AVNcp2,xds.gz,
1651,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X46a,AVNnt2,xds.gz,
1652,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X46a,GPSkc1,xds.gz,
1653,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X46a,GPSnc1,xds.gz,
1654,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X46a,LASrz1,xds.gz,
1655,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X46a,MAGgm2,xds.gz,
1656,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X46a,MAGim1,xds.gz,
1657,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X50a,AQNnr1,xds.gz,
1658,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X50a,AVNcp1,xds.gz,
1659,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X50a,AVNcp2,xds.gz,
1660,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X50a,AVNnt2,xds.gz,
1661,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X50a,GPSkc1,xds.gz,
1662,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X50a,GPSnc1,xds.gz,
1663,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X50a,LASrz1,xds.gz,
1664,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X50a,MAGgm2,xds.gz,
1665,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SBA,JKB2s,X50a,MAGim1,xds.gz,
1666,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L01a,AQNnr1,xds.gz,
1667,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L01a,AQNnr3,xds.gz,
1668,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L01a,GPSkc1,xds.gz,
1669,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L01a,GPSnc1,xds.gz,
1670,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L01a,GPSnc2,xds.gz,
1671,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L01a,LASrz1,xds.gz,
1672,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L01a,MAGim1,xds.gz,
1673,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L02a,AQNnr1,xds.gz,
1674,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L02a,AQNnr3,xds.gz,
1675,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L02a,GPSkc1,xds.gz,
1676,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L02a,GPSnc1,xds.gz,
1677,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L02a,GPSnc2,xds.gz,
1678,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L02a,LASrz1,xds.gz,
1679,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L02a,MAGim1,xds.gz,
1680,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L07a,AQNnr1,xds.gz,
1681,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L07a,AQNnr3,xds.gz,
1682,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L07a,GPSkc1,xds.gz,
1683,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L07a,GPSnc1,xds.gz,
1684,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L07a,GPSnc2,xds.gz,
1685,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L07a,LASrz1,xds.gz,
1686,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,SOR,JKB2u,L07a,MAGim1,xds.gz,
1687,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X05a,AQNnr1,xds.gz,
1688,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X05a,AVNcp1,xds.gz,
1689,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X05a,AVNcp2,xds.gz,
1690,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X05a,AVNnt2,xds.gz,
1691,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X05a,GPSkc1,xds.gz,
1692,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X05a,GPSnc1,xds.gz,
1693,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X05a,LASrz1,xds.gz,
1694,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X05a,MAGgm2,xds.gz,
1695,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X05a,MAGim1,xds.gz,
1696,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X06a,AQNnr1,xds.gz,
1697,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X06a,AVNcp1,xds.gz,
1698,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X06a,AVNcp2,xds.gz,
1699,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X06a,AVNnt2,xds.gz,
1700,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X06a,GPSkc1,xds.gz,
1701,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X06a,GPSnc1,xds.gz,
1702,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X06a,LASrz1,xds.gz,
1703,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X06a,MAGgm2,xds.gz,
1704,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X06a,MAGim1,xds.gz,
1705,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X07a,AQNnr1,xds.gz,
1706,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X07a,AVNcp1,xds.gz,
1707,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X07a,AVNcp2,xds.gz,
1708,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X07a,AVNnt2,xds.gz,
1709,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X07a,GPSkc1,xds.gz,
1710,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X07a,GPSnc1,xds.gz,
1711,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X07a,LASrz1,xds.gz,
1712,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X07a,MAGgm2,xds.gz,
1713,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X07a,MAGim1,xds.gz,
1714,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X08a,AQNnr1,xds.gz,
1715,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X08a,AVNcp1,xds.gz,
1716,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X08a,AVNcp2,xds.gz,
1717,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X08a,AVNnt2,xds.gz,
1718,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X08a,GPSkc1,xds.gz,
1719,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X08a,GPSnc1,xds.gz,
1720,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X08a,LASrz1,xds.gz,
1721,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X08a,MAGgm2,xds.gz,
1722,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X08a,MAGim1,xds.gz,
1723,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X09a,AQNnr1,xds.gz,
1724,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X09a,AVNcp1,xds.gz,
1725,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X09a,AVNcp2,xds.gz,
1726,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X09a,AVNnt2,xds.gz,
1727,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X09a,GPSkc1,xds.gz,
1728,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X09a,GPSnc1,xds.gz,
1729,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X09a,LASrz1,xds.gz,
1730,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X09a,MAGgm2,xds.gz,
1731,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X09a,MAGim1,xds.gz,
1732,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X10a,AQNnr1,xds.gz,
1733,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X10a,AVNcp1,xds.gz,
1734,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X10a,AVNcp2,xds.gz,
1735,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X10a,AVNnt2,xds.gz,
1736,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X10a,GPSkc1,xds.gz,
1737,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X10a,GPSnc1,xds.gz,
1738,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X10a,LASrz1,xds.gz,
1739,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X10a,MAGgm2,xds.gz,
1740,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X10a,MAGim1,xds.gz,
1741,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X11a,AQNnr1,xds.gz,
1742,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X11a,AVNcp1,xds.gz,
1743,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X11a,AVNcp2,xds.gz,
1744,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X11a,AVNnt2,xds.gz,
1745,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X11a,GPSkc1,xds.gz,
1746,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X11a,GPSnc1,xds.gz,
1747,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X11a,LASrz1,xds.gz,
1748,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X11a,MAGgm2,xds.gz,
1749,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X11a,MAGim1,xds.gz,
1750,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X13a,AQNnr1,xds.gz,
1751,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X13a,AVNcp1,xds.gz,
1752,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X13a,AVNcp2,xds.gz,
1753,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X13a,AVNnt2,xds.gz,
1754,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X13a,GPSkc1,xds.gz,
1755,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X13a,GPSnc1,xds.gz,
1756,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X13a,LASrz1,xds.gz,
1757,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X13a,MAGgm2,xds.gz,
1758,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X13a,MAGim1,xds.gz,
1759,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X15a,AQNnr1,xds.gz,
1760,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X15a,AVNcp1,xds.gz,
1761,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X15a,AVNcp2,xds.gz,
1762,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X15a,AVNnt2,xds.gz,
1763,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X15a,GPSkc1,xds.gz,
1764,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X15a,GPSnc1,xds.gz,
1765,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X15a,LASrz1,xds.gz,
1766,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X15a,MAGgm2,xds.gz,
1767,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,X15a,MAGim1,xds.gz,
1768,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y07a,AQNnr1,xds.gz,
1769,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y07a,AVNcp1,xds.gz,
1770,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y07a,AVNcp2,xds.gz,
1771,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y07a,AVNnt2,xds.gz,
1772,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y07a,GPSkc1,xds.gz,
1773,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y07a,GPSnc1,xds.gz,
1774,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y07a,LASrz1,xds.gz,
1775,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y07a,MAGgm2,xds.gz,
1776,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y07a,MAGim1,xds.gz,
1777,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y10a,AQNnr1,xds.gz,
1778,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y10a,AVNcp1,xds.gz,
1779,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y10a,AVNcp2,xds.gz,
1780,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y10a,AVNnt2,xds.gz,
1781,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y10a,GPSkc1,xds.gz,
1782,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y10a,GPSnc1,xds.gz,
1783,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y10a,LASrz1,xds.gz,
1784,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y10a,MAGgm2,xds.gz,
1785,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y10a,MAGim1,xds.gz,
1786,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y13a,AQNnr1,xds.gz,
1787,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y13a,AVNcp1,xds.gz,
1788,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y13a,AVNcp2,xds.gz,
1789,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y13a,AVNnt2,xds.gz,
1790,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y13a,GPSkc1,xds.gz,
1791,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y13a,GPSnc1,xds.gz,
1792,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y13a,LASrz1,xds.gz,
1793,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y13a,MAGgm2,xds.gz,
1794,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,TOT3,JKB2s,Y13a,MAGim1,xds.gz,
1795,/,kucresis,scratch,data,UTIG,UTIG1,orig,xlob,AHL,JKB2n,R50a,RADnh3,xds.gz,
